City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Aasiaat,0,GL,1537652445,100,68.71,-52.87,33.44,8.12
Abasolo,75,MX,1537648980,42,20.45,-101.53,80.6,0.32
Acajutla,40,SV,1537649400,66,13.59,-89.83,91.4,3.6
Acapulco,75,MX,1537649340,70,16.86,-99.88,87.80000000000001,2.6
Adelaide,92,AU,1537650000,100,-34.93,138.6,48.2,1.5
Adrar,75,DZ,1537650000,33,27.87,-0.29,86.0,6.7
Agadez,48,NE,1537652453,18,16.97,7.99,93.2,3.87
Agar,92,IN,1537652454,99,23.71,76.02,71.78,4.47
Aguimes,20,ES,1537651800,73,27.91,-15.45,75.2,10.8
Ahipara,12,NZ,1537652256,92,-35.17,173.16,57.650000000000006,6.52
Airai,0,TL,1537652256,82,-8.93,125.41,59.629999999999995,0.87
Akalkot,48,IN,1537652457,78,17.53,76.22,75.02,3.27
Aklavik,75,CA,1537650000,86,68.22,-135.01,39.2,4.6
Aksu,90,KZ,1537650000,93,52.04,76.93,51.8,5.0
Akureyri,75,IS,1537650000,80,65.68,-18.09,35.6,2.6
Albany,75,US,1537649640,52,42.65,-73.75,64.94,2.1
Alexandria,90,US,1537650900,90,31.31,-92.44,77.9,3.22
Alofi,56,NU,1537650000,74,-19.06,-169.92,80.6,5.1
Alpinopolis,0,BR,1537652260,54,-20.86,-46.39,77.81,1.37
Alta Floresta,24,BR,1537652472,69,-9.87,-56.08,83.03,0.42
Altoona,1,US,1537650900,77,40.52,-78.39,59.0,1.42
Alyangula,0,AU,1537652475,100,-13.85,136.42,74.75,2.72
Amahai,24,ID,1537652476,100,-3.31,129.0,80.50999999999999,3.87
Amapa,75,HN,1537650000,70,15.09,-87.97,87.80000000000001,7.2
Amargosa,0,BR,1537652479,64,-13.03,-39.6,75.83000000000001,4.27
Ambilobe,36,MG,1537652260,74,-13.19,49.05,69.44,2.67
Ambon,90,FR,1537651800,100,47.55,-2.56,66.2,8.2
Ancud,92,CL,1537652283,95,-41.87,-73.83,48.379999999999995,4.22
Antofagasta,20,CL,1537650000,77,-23.65,-70.4,60.8,7.2
Aquiraz,0,BR,1537650000,74,-3.9,-38.39,80.6,3.6
Araouane,0,ML,1537652489,30,18.9,-3.53,84.47,1.22
Aripuana,32,BR,1537652491,60,-9.17,-60.63,88.88,0.87
Arraial do Cabo,20,BR,1537650000,78,-22.97,-42.02,75.2,1.5
Astoria,90,US,1537649700,80,46.19,-123.83,62.06,5.1
Aswan,0,EG,1537652503,30,24.09,32.9,83.84,5.27
Atasu,8,KZ,1537652322,88,48.68,71.64,44.06,4.47
Ati,0,TD,1537652506,64,13.21,18.34,79.61,1.17
Austin,90,US,1537650900,78,30.27,-97.74,80.06,4.6
Avarua,75,CK,1537650000,88,-21.21,-159.78,69.80000000000001,6.2
Awjilah,0,LY,1537652620,45,29.14,21.3,77.18,3.42
Ayan,0,TR,1537652349,81,40.67,33.6,42.620000000000005,0.97
Aykhal,0,RU,1537652623,80,65.95,111.51,32.36,1.67
Azatavan,36,AM,1537650000,82,39.98,44.51,55.400000000000006,1.02
Balkanabat,24,TM,1537652358,77,39.51,54.36,54.14,1.07
Bam,0,IR,1537652647,45,29.11,58.36,60.26,1.82
Bambanglipuro,44,ID,1537652359,97,-7.95,110.28,65.21000000000001,1.07
Bambous Virieux,75,MU,1537650000,69,-20.34,57.76,75.2,6.2
Banamba,56,ML,1537652653,54,13.55,-7.45,84.02,2.42
Bandarbeyla,0,SO,1537652361,98,9.49,50.81,77.63,6.82
Bang Saphan,76,TH,1537652653,98,11.21,99.51,77.45,0.52
Bara,44,NG,1537652654,97,10.41,10.6,70.34,4.37
Barcelona,0,ES,1537651800,83,41.38,2.18,77.0,0.5
Barranco,0,BR,1537652655,63,-20.59,-41.2,72.32,2.87
Barrow,0,AR,1537652388,43,-38.31,-60.23,69.98,6.62
Batagay-Alyta,44,RU,1537652655,58,67.8,130.41,11.659999999999997,1.82
Batetskiy,76,RU,1537652386,72,58.65,30.3,54.5,4.22
Bathsheba,40,BB,1537650000,70,13.22,-59.52,84.2,6.2
Belaya Gora,88,RU,1537652397,98,68.54,146.19,33.44,1.77
Belmonte,12,PT,1537652656,69,40.36,-7.35,63.05,1.62
Benghazi,0,LY,1537652656,99,32.12,20.07,79.34,4.87
Berdsk,0,RU,1537650000,58,54.76,83.11,55.400000000000006,4.0
Bethel,90,US,1537652040,92,60.79,-161.76,50.0,9.8
Bichura,0,RU,1537652680,75,50.59,107.6,24.89,1.22
Bilibino,92,RU,1537652699,91,68.06,166.44,37.13,1.07
Bima,36,ID,1537652720,100,-8.45,118.73,73.94,1.52
Bintulu,75,MY,1537650000,100,3.17,113.03,77.0,1.0
Birin,0,SY,1537652403,81,35.01,36.67,60.08,2.52
Bitung,20,ID,1537651800,94,1.44,125.19,73.4,6.02
Bluff,0,AU,1537652403,77,-23.58,149.07,59.18,1.97
Boljevac,0,RS,1537651800,45,43.83,21.96,66.2,8.7
Bolobo,76,CD,1537652729,76,-2.17,16.23,80.6,1.07
Bonavista,92,CA,1537652429,87,48.65,-53.11,58.46,13.77
Bonthe,20,SL,1537652768,98,7.53,-12.5,76.28,1.62
Borogontsy,56,RU,1537652768,76,62.67,131.17,42.08,3.12
Bosaso,0,SO,1537652769,100,11.28,49.18,80.50999999999999,3.12
Bourail,44,NC,1537652769,68,-21.57,165.5,66.92,3.27
Bouza,0,NE,1537652769,84,14.42,6.04,74.66,1.32
Boyabat,0,TR,1537652770,85,41.47,34.77,47.03,0.82
Brazzaville,68,CD,1537652770,72,-4.27,15.27,78.80000000000001,1.32
Bredasdorp,0,ZA,1537650000,87,-34.53,20.04,48.2,2.6
Broken Hill,0,AU,1537652771,88,-31.97,141.45,49.64,4.32
Broome,100,GB,1537651260,87,52.47,1.45,51.8,0.5
Buala,32,SB,1537652772,92,-8.15,159.59,81.68,2.87
Bugo,0,ID,1537652772,100,-6.78,110.71,76.00999999999999,2.52
Bulaevo,92,KZ,1537652773,99,54.91,70.44,50.0,4.02
Burnie,32,AU,1537652774,100,-41.05,145.91,48.74,7.42
Busselton,12,AU,1537652774,100,-33.64,115.35,54.5,3.42
Butaritari,0,KI,1537652774,100,3.07,172.79,84.83000000000001,4.02
Cabedelo,0,BR,1537650000,78,-6.97,-34.84,75.2,5.1
Cabo San Lucas,5,MX,1537649280,62,22.89,-109.91,86.0,3.6
Cairns,40,AU,1537651800,73,-16.92,145.77,71.6,5.1
Camacha,40,PT,1537651800,78,33.08,-16.33,73.4,5.7
Cantagallo,20,CO,1537650000,78,7.38,-73.91,82.4,2.1
Cap Malheureux,75,MU,1537650000,69,-19.98,57.61,75.2,6.2
Cape Canaveral,20,US,1537649760,60,28.41,-80.6,87.80000000000001,5.1
Cape Town,0,ZA,1537650000,76,-33.93,18.42,57.2,7.7
Capinopolis,92,BR,1537652779,35,-18.68,-49.57,89.06,1.47
Carahue,100,CL,1537652780,100,-38.71,-73.16,50.45,5.47
Caravelas,76,BR,1537652780,100,-17.73,-39.27,77.09,5.72
Carnarvon,0,ZA,1537652781,27,-30.97,22.13,52.43,4.97
Carutapera,0,BR,1537652513,73,-1.2,-46.02,82.31,5.37
Castanheira de Pera,0,PT,1537650000,88,40.0,-8.21,64.4,2.1
Castro,92,CL,1537652782,91,-42.48,-73.76,48.379999999999995,3.97
Caucaia,0,BR,1537650000,74,-3.73,-38.66,80.6,3.6
Cayenne,0,GF,1537650000,74,4.94,-52.33,84.2,4.1
Central Point,40,US,1537649760,40,42.38,-122.91,69.98,3.1
Changde,92,CN,1537652786,100,29.04,111.68,66.83000000000001,2.67
Chapais,90,CA,1537650000,48,49.78,-74.86,42.8,4.6
Charagua,75,BO,1537650000,32,-19.79,-63.2,95.0,5.1
Charleville,0,AU,1537651740,20,-26.41,146.24,64.4,2.6
Charters Towers,0,AU,1537652812,81,-20.07,146.27,59.900000000000006,3.92
Chernyshevskiy,0,RU,1537652813,89,63.01,112.47,38.21,2.77
Cherskiy,80,RU,1537652814,97,68.75,161.3,34.16,1.07
Chimbote,20,PE,1537652819,83,-9.08,-78.59,67.28,3.92
Chinhoyi,0,ZW,1537652820,24,-17.36,30.19,68.81,5.42
Chinsali,0,ZM,1537652822,30,-10.55,32.07,68.36,5.92
Chokurdakh,92,RU,1537652524,99,70.62,147.9,33.26,1.97
Chumikan,8,RU,1537652595,94,54.72,135.31,40.28,1.72
Churapcha,92,RU,1537652530,78,62.0,132.43,41.629999999999995,2.92
Chuy,20,UY,1537652825,64,-33.69,-53.46,79.97,7.27
Cidreira,0,BR,1537652827,74,-30.17,-50.22,75.83000000000001,4.67
Clearwater,75,US,1537650900,52,27.97,-82.8,91.94,3.6
Clyde River,75,CA,1537650000,100,70.47,-68.59,28.4,3.1
Coahuayana,32,MX,1537652833,65,18.62,-100.35,82.03999999999999,1.32
Cockburn Town,0,TC,1537652612,99,21.46,-71.14,83.93,5.12
Codrington,44,AU,1537652837,90,-28.95,153.24,54.5,1.32
Coihaique,90,CL,1537650000,81,-45.58,-72.07,46.4,3.1
Coihueco,75,CL,1537650000,67,-36.63,-71.83,59.0,3.6
Colares,0,PT,1537651800,56,38.8,-9.45,73.4,4.6
Comodoro Rivadavia,75,AR,1537650000,93,-45.87,-67.48,44.6,4.1
Conceicao do Araguaia,20,BR,1537652845,39,-8.26,-49.26,91.76,1.52
Concepcion del Uruguay,36,AR,1537652847,83,-32.48,-58.24,75.74000000000001,5.22
Constitucion,90,MX,1537649100,53,23.99,-104.67,73.4,7.2
Dakar,8,SN,1537652850,99,14.69,-17.45,82.13,4.97
Dalvik,92,SE,1537651200,93,57.79,14.13,48.2,5.7
Dano,44,BF,1537652853,71,11.14,-3.06,80.15,2.77
Darhan,0,MN,1537652854,68,49.49,105.92,23.9,1.57
Deputatskiy,36,RU,1537652855,76,69.3,139.9,15.259999999999998,1.17
Derzhavinsk,76,KZ,1537652857,83,51.1,66.31,49.370000000000005,2.77
Dikson,92,RU,1537652858,90,73.51,80.55,41.81,7.17
Dingle,64,PH,1537652859,98,11.0,122.67,72.86,1.22
Dudinka,92,RU,1537652860,97,69.41,86.18,43.97,5.82
Dunedin,12,NZ,1537652664,85,-45.87,170.5,51.26,0.57
East London,68,ZA,1537652863,100,-33.02,27.91,65.12,6.02
Egvekinot,44,RU,1537652565,96,66.32,-179.17,34.43,1.42
Eirunepe,12,BR,1537652865,54,-6.66,-69.87,91.4,1.07
Encheng,68,CN,1537652866,95,22.74,107.09,70.16,0.77
Esperance,20,TT,1537650000,74,10.24,-61.45,86.0,3.6
Estevan,90,CA,1537650900,100,49.14,-102.99,41.0,9.8
Faanui,92,PF,1537652594,100,-16.48,-151.75,74.48,6.87
Fairbanks,90,US,1537651440,100,64.84,-147.72,46.94,2.6
Flinders,64,AU,1537650000,93,-34.58,150.85,53.6,3.6
Fort Nelson,5,CA,1537650000,30,58.81,-122.69,55.400000000000006,3.1
Fortuna,0,ES,1537651800,88,38.18,-1.13,73.4,1.0
Freetown,75,BS,1537650000,78,26.61,-78.36,82.4,4.87
Fuerte,24,PH,1537652875,86,17.54,120.36,69.71000000000001,2.52
Gamba,24,CN,1537652877,64,28.28,88.52,21.65,0.77
Gannan,20,CN,1537652878,93,47.92,123.49,43.79,3.82
Gao,0,ML,1537652879,47,16.28,-0.04,86.53999999999999,1.87
Gat,20,SN,1537652881,82,14.69,-16.54,82.22,4.42
General Roca,20,AR,1537650000,16,-39.03,-67.58,69.80000000000001,10.8
Georgetown,20,GY,1537650000,74,6.8,-58.16,84.2,3.1
Geraldton,90,CA,1537650000,93,49.72,-86.95,37.4,2.1
Goderich,0,CA,1537652885,82,43.74,-81.71,59.900000000000006,2.52
Goregaon,100,IN,1537652886,95,21.34,80.2,73.03999999999999,3.57
Gorin,1,US,1537650900,46,40.36,-92.02,71.6,2.42
Grand Gaube,75,MU,1537650000,69,-20.01,57.66,75.2,6.2
Gravdal,92,NO,1537651200,76,59.79,5.78,51.8,12.3
Guerrero Negro,0,MX,1537652889,60,27.97,-114.04,81.41,5.57
Guhagar,92,IN,1537652889,100,17.48,73.19,76.46000000000001,5.12
Guider,12,CM,1537652890,82,9.93,13.94,72.5,0.77
Haines City,1,US,1537652100,52,28.11,-81.63,91.03999999999999,6.2
Haines Junction,76,CA,1537652655,50,60.75,-137.51,43.7,2.17
Half Moon Bay,90,US,1537652100,93,37.46,-122.43,87.08000000000001,4.1
Hambantota,76,LK,1537652817,100,6.12,81.12,78.08000000000001,4.82
Hami,0,CN,1537652902,45,42.84,93.51,50.18,3.27
Hargeysa,0,SO,1537652903,47,9.56,44.06,60.44,2.87
Hasaki,75,JP,1537650000,94,35.73,140.83,71.6,2.1
Hay River,20,CA,1537650000,17,60.82,-115.79,53.6,7.7
Henties Bay,0,NA,1537652906,97,-22.12,14.28,55.76,2.32
Hermanus,0,ZA,1537652660,98,-34.42,19.24,40.55,1.72
Hibbing,40,US,1537650900,58,47.43,-92.94,60.8,2.6
Hilo,75,US,1537649580,64,19.71,-155.08,82.03999999999999,4.6
Hithadhoo,56,MV,1537652911,100,-0.6,73.08,83.93,3.42
Hobart,75,AU,1537651800,65,-42.88,147.33,46.4,3.6
Hobyo,0,SO,1537652913,86,5.35,48.53,76.37,9.22
Hofn,68,IS,1537652915,100,64.25,-15.21,41.629999999999995,2.57
Honningsvag,8,NO,1537652917,92,70.98,25.97,49.01,7.32
Huangnihe,20,CN,1537652917,94,43.56,128.02,39.74,0.97
Huarmey,0,PE,1537652919,52,-10.07,-78.15,73.49000000000001,1.77
Huicheng,40,CN,1537650000,94,23.03,116.29,80.6,1.0
Huntsville,1,US,1537652100,43,34.73,-86.59,91.4,3.6
Husavik,92,CA,1537652923,100,50.56,-96.99,42.8,5.57
Iberia,24,PE,1537652924,72,-11.41,-69.49,84.56,1.22
Idlib,20,SY,1537649400,78,35.93,36.64,77.0,4.6
Ilhabela,12,BR,1537652927,100,-23.78,-45.36,70.52,4.32
Ilulissat,0,GL,1537649400,46,69.22,-51.1,28.4,1.5
Impfondo,68,CD,1537652930,98,1.62,18.06,71.33000000000001,0.87
Inhambane,80,MZ,1537652931,98,-23.87,35.38,72.41,4.27
Inhuma,0,BR,1537652933,26,-6.67,-41.71,90.32,2.47
Ipixuna,40,BR,1537650000,83,-1.76,-48.8,80.6,3.6
Iqaluit,90,CA,1537650000,69,63.75,-68.52,37.4,4.1
Iquique,90,CL,1537650000,67,-20.22,-70.14,62.6,3.6
Iralaya,80,HN,1537652940,87,15.0,-83.23,83.12,3.77
Isangel,0,VU,1537652940,100,-19.55,169.27,71.06,8.12
Isugod,64,PH,1537652941,100,9.34,118.12,77.9,2.87
Itarema,0,BR,1537652941,60,-2.92,-39.92,83.21000000000001,7.62
Ixtapa,75,MX,1537649100,79,20.71,-105.21,87.80000000000001,6.2
Jamestown,24,AU,1537652943,75,-33.21,138.6,36.68,1.12
Japura,0,ID,1537652944,98,-0.42,102.29,70.43,0.92
Jevnaker,24,NO,1537652944,73,60.24,10.38,48.74,2.97
Jieshou,0,CN,1537652945,79,33.26,115.35,57.74,1.22
Jojoima,88,SL,1537652945,98,7.88,-10.79,73.13,2.52
Jutai,56,BR,1537652948,84,-1.71,-47.89,80.24000000000001,1.42
Kadoshkino,0,RU,1537652949,79,54.03,44.42,58.730000000000004,4.32
Kaeo,8,NZ,1537652951,93,-35.1,173.78,58.01,4.37
Kaitangata,32,NZ,1537652953,69,-46.28,169.85,53.24,8.62
Kaka,0,TM,1537652954,85,37.35,59.62,47.39,1.17
Kakching,24,IN,1537652956,95,24.5,93.98,68.36,0.87
Kamiiso,40,JP,1537650600,82,41.82,140.65,66.2,4.6
Kano,68,NG,1537652957,73,11.99,8.53,76.1,1.52
Kapaa,90,US,1537652340,77,22.08,-159.32,82.94,5.1
Kargopol,48,RU,1537652961,85,61.51,38.95,57.56,5.97
Karratha,0,AU,1537652962,35,-20.74,116.85,56.3,1.57
Kashin,44,RU,1537652963,55,57.36,37.61,66.2,6.02
Katima Mulilo,0,NA,1537652963,32,-17.5,24.28,73.22,3.77
Katobu,32,ID,1537652964,100,-4.94,122.53,77.72,2.22
Katsuura,75,JP,1537651200,94,33.93,134.5,68.0,2.1
Kavaratti,12,IN,1537652966,100,10.57,72.64,79.52,1.32
Kavieng,12,PG,1537652967,100,-2.57,150.8,83.84,2.62
Kehychivka,0,UA,1537652967,61,49.29,35.77,59.18,2.47
Keokuk,1,US,1537652100,49,40.4,-91.39,73.4,1.5
Ketchikan,1,US,1537649760,55,55.34,-131.65,62.96,5.1
Keti Bandar,76,PK,1537652971,97,24.14,67.45,80.69,8.17
Khatanga,80,RU,1537652972,97,71.98,102.47,40.1,2.47
Kichera,0,RU,1537652973,100,55.93,110.1,29.57,1.47
Kigorobya,24,UG,1537652973,100,1.62,31.31,75.74000000000001,1.77
Kimbe,92,PG,1537652975,100,-5.56,150.15,73.13,2.42
Kirakira,68,SB,1537652977,100,-10.46,161.92,80.6,5.47
Kisangani,12,CD,1537652978,97,0.52,25.21,73.75999999999999,1.47
Klaksvik,76,FO,1537651200,75,62.23,-6.59,42.8,6.2
Kloulklubed,90,PW,1537649400,88,7.04,134.26,78.80000000000001,7.7
Ko Samui,88,TH,1537652981,100,9.54,99.94,79.34,1.97
Kodar,32,IN,1537652982,97,16.98,79.97,76.19,2.22
Kodiak,1,US,1537649580,42,39.95,-94.76,71.96000000000001,1.5
Koltubanovskiy,64,RU,1537652985,83,52.94,52.03,59.629999999999995,3.12
Komsomolskiy,92,RU,1537652987,97,67.55,63.78,46.49,7.27
Kondopoga,80,RU,1537650000,81,62.21,34.27,53.6,3.0
Kontagora,80,NG,1537652989,96,10.4,5.47,75.02,1.02
Kosh-Agach,8,RU,1537652992,73,49.99,88.66,26.24,1.42
Kosonsoy,100,UZ,1537650000,67,41.25,71.55,62.6,3.1
Krasnoborsk,0,RU,1537652994,86,61.56,45.93,61.61,4.02
Kropotkin,0,RU,1537652995,52,45.43,40.58,64.03999999999999,4.07
Kruisfontein,0,ZA,1537652997,97,-34.0,24.73,55.58,2.42
Kuching,75,MY,1537651800,94,1.56,110.34,77.0,1.0
Kutum,0,SD,1537652999,30,14.2,24.66,81.59,4.77
Kwinana,12,AU,1537651800,100,-32.25,115.77,57.2,2.6
La Ronge,40,CA,1537650000,44,55.1,-105.3,41.0,2.1
Lagoa,0,PT,1537651800,42,37.14,-8.45,80.6,3.1
Laguna,20,MX,1537648800,53,27.52,-110.01,95.0,1.52
Lakatoro,0,VU,1537653005,91,-16.11,167.42,75.28999999999999,5.37
Lakheri,100,IN,1537653005,97,25.67,76.19,73.85,4.07
Lapao,0,BR,1537653006,26,-11.38,-41.83,85.00999999999999,3.82
Lasa,0,CY,1537651800,73,34.92,32.53,77.0,3.1
Lata,92,IN,1537653011,100,30.78,78.62,53.42,0.77
Lavrentiya,0,RU,1537653013,92,65.58,-170.99,45.41,10.52
Lazaro Cardenas,75,MX,1537649280,49,28.39,-105.62,73.4,2.6
Ledziny,0,PL,1537651800,66,50.14,19.13,51.8,2.6
